num_cards,mcts_heads,player_0_heads,winner
9,14,70,0
9,24,71,0
9,19,67,0
9,28,78,0
9,11,77,0
9,54,68,0
9,31,70,0
9,32,75,0
9,40,76,0
9,22,72,0
9,28,69,0
9,47,71,0
9,22,66,0
9,66,52,1
9,66,52,1
9,15,69,0
9,47,80,0
9,67,68,0
9,24,83,0
9,42,71,0
9,21,71,0
9,69,59,1
9,56,77,0
9,24,74,0
9,29,72,0
9,14,68,0
9,40,70,0
9,35,71,0
9,34,71,0
9,50,68,0
9,21,75,0
9,32,72,0
9,65,70,0
9,38,72,0
9,23,66,0
9,36,76,0
9,57,67,0
9,24,68,0
9,25,80,0
9,38,68,0
9,42,79,0
9,55,66,0
9,9,83,0
9,45,77,0
9,52,66,0
9,12,72,0
9,69,29,1
9,34,71,0
9,43,68,0
9,5,72,0
9,41,68,0
9,72,65,1
9,66,55,1
9,20,68,0
9,31,68,0
9,21,66,0
9,18,66,0
9,29,70,0
9,50,69,0
9,31,69,0
9,42,77,0
9,46,73,0
9,22,73,0
9,53,74,0
9,36,66,0
9,20,66,0
9,63,77,0
9,47,68,0
9,16,69,0
9,68,56,1
9,67,45,1
9,14,69,0
9,48,67,0
9,12,86,0
9,48,70,0
9,27,69,0
9,36,68,0
9,29,75,0
9,64,71,0
9,68,66,1
9,25,70,0
9,65,80,0
9,70,63,1
9,41,71,0
9,17,68,0
9,12,70,0
9,45,67,0
9,6,73,0
9,28,70,0
9,16,66,0
9,16,78,0
9,52,74,0
9,48,67,0
9,69,48,1
9,37,68,0
9,47,74,0
9,61,73,0
9,31,85,0
9,40,85,0
9,36,69,0
9,50,72,0
9,43,78,0
9,46,82,0
9,23,76,0
9,21,74,0
9,39,74,0
9,28,66,0
9,37,83,0
9,60,67,0
9,45,74,0
9,35,75,0
9,28,69,0
9,59,76,0
9,45,70,0
9,74,65,1
9,38,84,0
9,47,72,0
9,63,73,0
9,55,68,0
9,68,56,1
9,23,66,0
9,17,69,0
9,30,67,0
9,38,79,0
9,23,68,0
9,37,72,0
9,39,70,0
9,27,70,0
9,22,69,0
9,34,69,0
9,23,74,0
9,65,66,0
9,69,67,1
9,22,70,0
9,36,70,0
9,55,71,0
9,26,71,0
9,31,75,0
9,36,72,0
9,46,77,0
9,48,74,0
9,34,67,0
9,46,76,0
9,44,67,0
9,52,73,0
9,7,67,0
9,29,67,0
9,72,65,1
9,64,72,0
9,30,67,0
9,23,74,0
9,30,68,0
9,44,69,0
9,23,73,0
9,57,71,0
9,19,69,0
9,54,68,0
9,35,68,0
9,47,80,0
9,45,66,0
9,69,58,1
9,48,73,0
9,30,66,0
9,66,63,1
9,25,71,0
9,52,73,0
9,37,66,0
9,33,66,0
9,20,73,0
9,20,81,0
9,39,67,0
9,68,61,1
9,18,72,0
9,51,74,0
9,14,66,0
9,68,56,1
9,44,71,0
9,28,68,0
9,51,72,0
9,52,66,0
9,29,68,0
9,28,66,0
9,18,79,0
9,20,69,0
9,28,67,0
9,25,71,0
9,51,78,0
9,26,67,0
9,22,70,0
9,33,67,0
9,43,76,0
9,38,75,0
9,27,69,0
9,30,69,0
9,48,69,0
9,50,76,0
9,10,66,0
9,30,75,0
9,12,77,0
9,54,68,0
9,68,42,1
9,59,66,0
9,26,67,0
9,35,71,0
9,33,71,0
9,36,69,0
9,23,70,0
9,25,66,0
9,26,79,0
9,52,71,0
9,32,67,0
9,47,74,0
9,70,54,1
9,17,71,0
9,21,69,0
9,20,73,0
9,39,77,0
9,59,69,0
9,45,81,0
9,32,68,0
9,6,67,0
9,15,68,0
9,22,81,0
9,52,67,0
9,27,78,0
9,22,67,0
9,39,71,0
9,72,37,1
9,42,68,0
9,33,66,0
9,41,68,0
9,30,71,0
9,31,66,0
9,18,77,0
9,30,71,0
9,48,71,0
9,37,71,0
9,30,73,0
9,64,69,0
9,50,68,0
9,33,67,0
9,43,68,0
9,48,74,0
9,61,73,0
9,42,73,0
9,30,68,0
9,75,26,1
9,13,68,0
9,66,64,1
9,38,84,0
9,26,75,0
9,65,74,0
9,47,75,0
9,34,67,0
9,28,73,0
9,11,70,0
9,57,67,0
9,28,69,0
9,43,70,0
9,22,80,0
9,36,72,0
9,20,73,0
9,40,67,0
9,27,66,0
9,52,70,0
9,29,79,0
9,49,67,0
9,25,84,0
9,23,76,0
9,69,41,1
9,38,70,0
9,24,67,0
9,12,68,0
9,43,70,0
9,37,74,0
9,50,67,0
9,48,70,0
9,27,66,0
9,40,67,0
9,45,68,0
9,27,67,0
9,15,85,0
9,25,72,0
9,44,68,0
9,72,40,1
9,22,76,0
9,53,70,0
9,26,66,0
9,24,75,0
9,26,67,0
9,28,70,0
9,39,67,0
9,51,77,0
9,55,69,0
9,46,69,0
9,18,73,0
9,35,66,0
9,47,76,0
9,30,67,0
9,64,70,0
9,35,71,0
9,43,66,0
9,31,66,0
9,21,69,0
9,15,66,0
9,27,68,0
9,25,70,0
9,37,67,0
9,68,63,1
9,69,72,0
9,42,73,0
9,33,70,0
9,22,69,0
9,33,68,0
9,26,77,0
9,30,69,0
9,33,72,0
9,22,71,0
9,39,74,0
9,12,71,0
9,32,68,0
9,46,71,0
9,34,67,0
9,47,72,0
9,46,70,0
9,71,59,1
9,47,69,0
9,47,73,0
9,25,67,0
9,23,66,0
9,40,66,0
9,34,78,0
9,48,70,0
9,28,71,0
9,21,66,0
9,59,66,0
9,21,67,0
9,18,77,0
9,31,70,0
9,59,76,0
9,34,70,0
9,39,77,0
9,42,75,0
9,56,67,0
9,48,67,0
9,26,76,0
9,56,79,0
9,28,72,0
9,17,75,0
9,7,66,0
9,24,72,0
9,38,83,0
9,34,72,0
9,36,78,0
9,17,69,0
9,29,68,0
9,31,70,0
9,30,75,0
9,52,68,0
9,36,67,0
9,45,70,0
9,32,73,0
9,22,68,0
9,25,68,0
9,37,68,0
9,37,77,0
9,25,68,0
9,65,68,0
9,68,63,1
9,20,69,0
9,19,69,0
9,39,67,0
9,23,68,0
9,25,66,0
9,41,75,0
9,38,67,0
9,29,70,0
9,67,40,1
9,20,67,0
9,44,75,0
9,58,68,0
9,15,77,0
9,41,73,0
9,43,66,0
9,23,72,0
9,36,71,0
9,16,77,0
9,36,71,0
9,43,73,0
9,31,74,0
9,10,67,0
9,18,68,0
9,22,66,0
9,66,67,0
9,38,78,0
9,12,69,0
9,37,66,0
9,45,83,0
9,27,75,0
9,26,68,0
9,6,69,0
9,29,70,0
9,40,70,0
9,11,69,0
9,62,69,0
9,43,66,0
9,63,68,0
9,30,74,0
9,29,69,0
9,51,72,0
9,33,66,0
9,54,72,0
9,42,74,0
9,17,72,0
9,58,68,0
9,29,77,0
9,50,73,0
9,32,83,0
9,36,71,0
9,26,66,0
9,16,67,0
9,48,67,0
9,43,73,0
9,20,71,0
9,48,72,0
9,28,83,0
9,23,67,0
9,66,69,0
9,26,75,0
9,7,66,0
9,43,69,0
9,43,71,0
9,30,69,0
10,23,66,0
10,45,72,0
10,14,70,0
10,31,68,0
10,53,70,0
10,29,72,0
10,27,81,0
10,66,53,1
10,38,70,0
10,31,72,0
10,51,69,0
10,66,67,0
10,23,69,0
10,22,69,0
10,46,71,0
10,30,70,0
10,18,68,0
10,52,77,0
10,66,74,0
10,38,73,0
10,24,76,0
10,37,83,0
10,33,67,0
10,10,67,0
10,71,68,1
10,33,74,0
10,29,77,0
10,24,68,0
10,43,78,0
10,37,66,0
10,69,67,1
10,39,76,0
10,52,73,0
10,25,66,0
10,42,74,0
10,53,75,0
10,62,68,0
10,21,66,0
10,10,79,0
10,71,69,1
10,27,66,0
10,15,69,0
10,26,68,0
10,10,71,0
10,37,70,0
10,39,68,0
10,41,71,0
10,22,75,0
10,42,67,0
10,28,71,0
10,48,78,0
10,67,57,1
10,23,76,0
10,27,68,0
10,17,67,0
10,36,75,0
10,41,67,0
10,38,70,0
10,24,66,0
10,22,76,0
10,26,69,0
10,57,70,0
10,38,77,0
10,27,70,0
10,21,67,0
10,32,69,0
10,36,66,0
10,45,68,0
10,35,72,0
10,29,73,0
10,41,68,0
10,12,69,0
10,58,67,0
10,9,70,0
10,10,69,0
10,59,72,0
10,37,78,0
10,42,72,0
10,76,69,1
10,45,66,0
10,17,71,0
10,38,83,0
10,27,78,0
10,74,68,1
10,37,74,0
10,22,70,0
10,34,77,0
10,28,79,0
10,26,69,0
10,28,77,0
10,24,72,0
10,37,72,0
10,41,82,0
10,71,40,1
10,55,80,0
10,63,66,0
10,25,84,0
10,55,74,0
10,52,72,0
10,32,69,0
10,16,73,0
10,33,71,0
10,29,68,0
10,20,72,0
10,38,68,0
10,24,70,0
10,41,72,0
10,32,72,0
10,29,67,0
10,28,67,0
10,59,66,0
10,38,66,0
10,34,75,0
10,66,88,0
10,14,83,0
10,13,69,0
10,73,59,1
10,30,66,0
10,43,69,0
10,48,67,0
10,27,74,0
10,31,74,0
10,39,76,0
10,67,50,1
10,55,69,0
10,16,67,0
10,62,80,0
10,53,66,0
10,55,68,0
10,22,69,0
10,69,30,1
10,82,72,1
10,61,71,0
10,50,69,0
10,25,71,0
10,29,70,0
10,56,68,0
10,54,78,0
10,24,83,0
10,58,67,0
10,62,71,0
10,59,69,0
10,28,68,0
10,47,69,0
10,43,67,0
10,49,66,0
10,66,77,0
10,42,69,0
10,43,70,0
10,19,74,0
10,34,66,0
10,66,60,1
10,33,70,0
10,30,68,0
10,66,55,1
10,39,71,0
10,13,66,0
10,43,76,0
10,60,67,0
10,27,66,0
10,44,71,0
10,4,70,0
10,36,67,0
10,38,68,0
10,37,73,0
10,37,80,0
10,37,73,0
10,33,67,0
10,23,70,0
10,26,78,0
10,40,68,0
10,24,84,0
10,70,34,1
10,37,69,0
10,23,67,0
10,26,73,0
10,20,77,0
10,45,68,0
10,68,52,1
10,32,70,0
10,28,71,0
10,29,69,0
10,65,66,0
10,38,69,0
10,29,78,0
10,14,68,0
10,34,81,0
10,24,70,0
10,14,67,0
10,17,67,0
10,13,85,0
10,37,69,0
10,31,72,0
10,61,70,0
10,41,70,0
10,47,73,0
10,26,90,0
10,66,64,1
10,13,67,0
10,21,69,0
10,40,87,0
10,22,78,0
10,40,69,0
10,70,50,1
10,45,78,0
10,42,67,0
10,43,93,0
10,50,73,0
10,32,77,0
10,24,67,0
10,34,66,0
10,34,75,0
10,57,70,0
10,72,60,1
10,35,69,0
10,33,66,0
10,14,68,0
10,28,66,0
10,21,70,0
10,59,82,0
10,35,70,0
10,50,77,0
10,41,69,0
10,35,69,0
10,28,68,0
10,45,67,0
10,47,74,0
10,59,68,0
10,21,66,0
10,46,67,0
10,50,76,0
10,58,78,0
10,41,66,0
10,31,66,0
10,4,74,0
10,44,82,0
10,23,71,0
10,27,76,0
10,68,55,1
10,48,67,0
10,38,79,0
10,40,66,0
10,50,66,0
10,50,74,0
10,62,71,0
10,26,66,0
10,47,73,0
10,53,73,0
10,53,74,0
10,47,66,0
10,53,76,0
10,43,83,0
10,22,71,0
10,18,73,0
10,19,75,0
10,38,66,0
10,46,73,0
10,55,72,0
10,41,67,0
10,25,68,0
10,35,66,0
10,26,77,0
10,32,69,0
10,13,69,0
10,17,75,0
10,67,65,1
10,58,67,0
10,16,66,0
10,21,75,0
10,47,77,0
10,18,81,0
10,49,74,0
10,49,74,0
10,34,75,0
10,23,73,0
10,64,74,0
10,43,76,0
10,28,67,0
10,74,59,1
10,48,70,0
10,39,74,0
10,69,66,1
10,35,77,0
10,15,66,0
10,16,77,0
10,67,71,0
10,21,66,0
10,61,77,0
10,26,70,0
10,18,82,0
10,9,66,0
10,27,70,0
10,35,73,0
10,67,62,1
10,12,66,0
10,53,69,0
10,23,66,0
10,38,67,0
10,4,79,0
10,66,49,1
10,25,79,0
10,68,77,0
10,46,66,0
10,29,76,0
10,20,76,0
10,56,70,0
10,6,67,0
10,40,77,0
10,46,74,0
10,21,69,0
10,34,69,0
10,57,70,0
10,32,67,0
10,73,60,1
10,66,70,0
10,73,68,1
10,67,67,-1
10,43,66,0
10,22,67,0
10,48,70,0
10,72,70,1
10,39,66,0
10,35,68,0
10,36,66,0
10,40,66,0
10,41,69,0
10,37,67,0
10,19,78,0
10,23,67,0
10,44,66,0
10,38,79,0
10,31,68,0
10,36,69,0
10,48,67,0
10,12,71,0
10,13,84,0
10,65,69,0
10,35,70,0
10,29,72,0
10,47,71,0
10,28,69,0
10,38,73,0
10,53,72,0
10,58,71,0
10,42,67,0
10,42,73,0
10,13,67,0
10,40,67,0
10,56,83,0
10,34,70,0
10,45,75,0
10,37,71,0
10,43,68,0
10,49,76,0
10,13,71,0
10,19,69,0
10,26,66,0
10,49,68,0
10,36,74,0
10,68,59,1
10,61,75,0
10,39,74,0
10,55,76,0
10,16,80,0
10,30,74,0
10,59,77,0
10,38,72,0
10,49,71,0
10,65,75,0
10,67,67,-1
10,16,67,0
10,49,72,0
10,17,73,0
10,36,76,0
10,53,70,0
10,46,73,0
10,54,68,0
10,39,75,0
10,38,74,0
10,39,73,0
10,51,69,0
10,36,69,0
10,38,70,0
10,22,76,0
10,15,66,0
10,17,67,0
10,44,66,0
10,58,67,0
10,31,87,0
10,16,66,0
10,50,93,0
10,22,67,0
10,34,68,0
10,16,84,0
10,44,85,0
10,31,66,0
10,21,71,0
10,68,61,1
10,60,68,0
10,37,85,0
10,29,66,0
10,20,67,0
10,10,81,0
10,28,74,0
10,21,86,0
10,43,68,0
10,52,74,0
10,45,74,0
10,49,78,0
10,50,66,0
10,64,85,0
10,39,67,0
10,15,67,0
10,57,74,0
10,19,66,0
10,42,72,0
10,5,74,0
10,60,70,0
10,55,68,0
10,49,69,0
10,25,71,0
10,33,71,0
10,35,71,0
10,15,69,0
10,22,73,0
10,41,66,0
10,37,71,0
10,49,67,0
10,17,67,0
10,14,68,0
10,23,82,0
10,72,61,1
10,24,70,0
10,32,68,0
10,12,70,0
10,19,71,0
10,45,79,0
10,61,67,0
10,60,79,0
10,45,70,0
10,42,76,0
10,41,80,0
10,17,66,0
10,31,67,0
10,44,73,0
10,57,66,0
10,34,70,0
10,23,77,0
10,19,67,0
10,43,76,0
10,31,72,0
10,50,69,0
10,39,68,0
10,64,70,0
10,51,69,0
10,18,72,0
10,14,66,0
10,28,67,0
10,25,71,0
10,43,77,0
10,42,67,0
10,84,79,1
10,28,75,0
10,44,74,0
10,56,68,0
10,23,68,0
10,65,67,0
10,38,70,0
10,34,70,0
10,42,66,0
10,27,71,0
10,29,77,0
10,29,82,0
10,24,66,0
10,55,72,0
10,39,68,0
10,33,69,0
10,70,60,1
10,45,66,0
10,51,70,0
10,19,78,0
10,60,79,0
10,36,73,0
10,4,68,0
10,15,68,0
10,27,77,0
10,27,86,0
10,33,74,0
10,12,68,0
10,27,68,0
10,27,68,0
10,34,81,0
10,60,71,0
10,46,74,0
10,70,43,1
10,52,70,0
10,33,66,0
10,59,72,0
10,44,69,0
10,44,70,0
10,35,66,0
10,13,74,0
10,20,69,0
10,42,71,0
10,32,83,0
10,19,72,0
10,29,73,0
10,28,75,0
10,58,67,0
10,21,70,0
10,59,69,0
10,30,68,0
10,47,79,0
10,22,71,0
10,67,46,1
10,42,70,0
10,64,91,0
10,44,69,0
10,47,69,0
10,39,83,0
10,14,90,0
10,54,81,0
10,21,66,0
10,56,73,0
10,42,70,0
10,48,78,0
10,26,68,0
10,54,72,0
10,38,66,0
10,53,67,0
10,38,70,0
10,48,68,0
10,16,67,0
10,27,73,0
10,39,69,0
10,70,53,1
10,53,79,0
10,74,47,1
10,55,87,0
10,51,80,0
10,76,71,1
10,68,59,1
10,35,68,0
10,26,83,0
10,29,69,0
10,40,69,0
10,44,68,0
10,31,71,0
10,72,69,1
10,67,69,0
10,60,68,0
10,43,66,0
10,50,71,0
10,73,53,1
10,53,66,0
10,28,87,0
10,72,31,1
10,25,85,0
10,22,79,0
10,22,75,0
10,35,78,0
10,57,72,0
10,49,86,0
10,42,74,0
10,32,67,0
10,16,69,0
10,64,71,0
10,65,71,0
10,15,74,0
10,54,73,0
10,53,73,0
10,31,78,0
10,56,67,0
10,44,74,0
10,39,68,0
10,34,79,0
10,48,77,0
10,44,74,0
10,66,50,1
10,43,72,0
10,30,71,0
10,43,67,0
10,42,71,0
10,33,71,0
10,18,66,0
10,56,69,0
10,65,80,0
10,18,77,0
10,55,72,0
10,54,76,0
10,71,41,1
10,65,68,0
10,22,68,0
10,34,69,0
10,18,66,0
10,30,66,0
10,20,86,0
10,17,74,0
10,30,66,0
10,74,51,1
10,41,75,0
10,30,72,0
10,30,76,0
10,37,78,0
10,63,74,0
10,46,70,0
10,34,69,0
10,59,66,0
10,40,69,0
10,33,66,0
10,35,66,0
10,15,67,0
10,42,74,0
10,14,70,0
10,16,74,0
10,63,70,0
10,76,61,1
10,37,75,0
10,33,80,0
10,41,70,0
10,54,68,0
10,68,66,1
10,39,73,0
10,11,77,0
10,43,68,0
10,62,79,0
10,25,66,0
10,57,67,0
10,44,68,0
10,59,66,0
10,43,68,0
10,61,73,0
10,36,73,0
10,54,77,0
10,39,74,0
10,38,66,0
10,18,68,0
10,45,75,0
10,49,76,0
10,32,73,0
10,19,76,0
10,14,75,0
10,38,75,0
10,38,71,0
10,28,71,0
10,34,66,0
10,30,69,0
10,58,66,0
10,37,76,0
10,23,69,0
10,32,69,0
10,28,67,0
10,38,70,0
10,62,74,0
10,69,62,1
10,26,67,0
10,31,86,0
10,16,78,0
10,33,72,0
10,39,68,0
10,54,83,0
10,45,70,0
10,67,64,1
10,54,67,0
10,29,77,0
10,24,76,0
10,43,70,0
10,43,80,0
10,64,73,0
10,68,78,0
10,67,39,1
10,43,69,0
10,29,70,0
10,27,69,0
10,52,68,0
10,68,44,1
10,45,77,0
10,26,66,0
10,34,66,0
10,25,75,0
10,28,79,0
10,40,76,0
10,57,88,0
10,83,64,1
10,48,77,0
10,23,69,0
10,53,68,0
10,64,66,0
10,45,74,0
10,19,74,0
10,63,68,0
10,46,69,0
10,33,71,0
10,23,67,0
10,67,50,1
10,21,81,0
10,48,80,0
10,55,70,0
10,50,70,0
10,22,70,0
10,54,79,0
10,36,76,0
10,50,71,0
10,28,79,0
10,8,68,0
10,14,77,0
10,39,66,0
10,39,80,0
10,13,69,0
10,35,79,0
10,23,78,0
10,34,71,0
10,33,66,0
10,76,43,1
10,24,66,0
10,31,78,0
10,39,70,0
10,37,71,0
10,16,76,0
10,51,75,0
10,20,67,0
10,45,70,0
10,21,75,0
10,48,73,0
10,38,76,0
10,59,67,0
10,29,76,0
10,22,78,0
10,59,70,0
10,45,70,0
10,20,74,0
10,18,80,0
10,39,69,0
10,33,70,0
10,26,66,0
10,53,66,0
10,27,71,0
10,43,69,0
10,34,66,0
10,29,70,0
10,20,74,0
10,31,70,0
10,67,70,0
10,24,81,0
10,49,66,0
10,53,70,0
10,30,76,0
10,20,71,0
10,38,79,0
10,44,74,0
10,29,70,0
10,36,80,0
10,46,66,0
10,53,68,0
10,39,68,0
10,48,70,0
10,39,73,0
10,48,67,0
10,54,66,0
10,70,68,1
10,25,71,0
10,36,66,0
10,31,69,0
10,41,73,0
10,34,67,0
10,35,78,0
10,38,75,0
10,44,66,0
10,71,75,0
10,29,72,0
10,32,67,0
10,65,76,0
10,38,68,0
10,42,75,0
10,22,71,0
10,26,75,0
10,20,72,0
10,20,74,0
10,54,77,0
10,31,70,0
10,41,68,0
10,32,67,0
10,55,67,0
10,35,79,0
10,44,67,0
10,10,71,0
10,22,67,0
10,53,70,0
10,54,66,0
10,32,67,0
10,46,73,0
10,56,68,0
10,39,71,0
10,55,66,0
10,63,74,0
10,27,76,0
10,25,69,0
10,8,69,0
10,44,71,0
10,52,73,0
10,51,67,0
10,28,66,0
10,45,75,0
10,34,69,0
10,35,69,0
10,38,68,0
10,14,72,0
10,64,77,0
10,59,69,0
10,59,68,0
10,48,76,0
10,24,67,0
10,14,67,0
10,43,67,0
10,29,76,0
10,56,80,0
10,20,81,0
10,19,71,0
10,31,66,0
10,85,63,1
10,37,66,0
10,67,65,1
10,26,77,0
10,16,70,0
10,65,68,0
10,36,74,0
10,18,81,0
10,41,66,0
10,54,69,0
10,36,81,0
10,32,66,0
10,32,73,0
10,44,67,0
10,16,74,0
10,48,68,0
10,76,61,1
10,14,73,0
10,51,78,0
10,71,59,1
10,55,87,0
10,67,69,0
10,20,75,0
10,23,77,0
10,57,73,0
10,67,73,0
10,43,72,0
10,39,67,0
10,46,66,0
10,26,70,0
10,61,70,0
10,72,66,1
10,63,76,0
10,31,68,0
10,37,74,0
10,56,67,0
10,17,68,0
10,40,69,0
10,45,70,0
10,55,68,0
10,57,76,0
10,33,68,0
10,34,74,0
10,57,81,0
10,42,75,0
10,68,28,1
10,24,68,0
10,51,67,0
10,48,69,0
10,45,70,0
10,22,73,0
10,19,74,0
10,38,77,0
10,51,83,0
10,40,66,0
10,60,72,0
10,31,80,0
10,41,71,0
10,32,74,0
10,30,72,0
10,47,67,0
10,49,66,0
10,38,72,0
10,31,66,0
10,34,76,0
10,44,74,0
10,62,70,0
10,45,74,0
10,68,45,1
10,61,74,0
10,19,75,0
10,38,69,0
10,32,72,0
10,47,68,0
10,24,71,0
10,43,73,0
10,17,76,0
10,35,82,0
10,29,72,0
10,24,66,0
10,25,71,0
10,29,72,0
10,24,78,0
10,39,67,0
10,18,71,0
10,27,77,0
10,40,71,0
10,19,71,0
10,68,54,1
10,66,67,0
10,38,79,0
10,45,70,0
10,34,68,0
10,46,79,0
10,20,68,0
10,11,70,0
10,43,73,0
10,54,68,0
10,35,71,0
10,44,76,0
10,45,71,0
10,34,83,0
10,33,78,0
10,14,72,0
10,39,71,0
10,14,70,0
10,53,69,0
10,32,67,0
10,68,48,1
10,36,68,0
10,25,68,0
10,25,67,0
10,36,76,0
10,30,67,0
10,11,90,0
10,30,77,0
10,43,75,0
10,46,67,0
10,24,71,0
10,55,78,0
10,20,67,0
10,20,71,0
10,50,71,0
10,20,66,0
10,69,69,-1
10,20,69,0
10,8,68,0
10,31,72,0
10,74,58,1
10,31,77,0
10,38,76,0
10,58,66,0
10,60,68,0
10,42,72,0
10,28,75,0
10,23,68,0
10,44,74,0
10,28,66,0
10,21,68,0
10,52,81,0
10,39,73,0
10,39,69,0
10,61,69,0
10,55,75,0
10,30,71,0
10,41,72,0
10,52,77,0
10,49,66,0
10,33,69,0
10,33,69,0
10,37,71,0
10,21,75,0
10,45,81,0
10,39,77,0
10,51,74,0
10,37,66,0
10,58,69,0
10,31,73,0
10,9,67,0
10,32,75,0
10,67,54,1
10,53,68,0
10,25,80,0
10,26,68,0
10,60,72,0
10,24,76,0
10,41,70,0
10,58,72,0
10,52,76,0
10,17,75,0
10,35,68,0
10,30,78,0
10,16,66,0
10,34,75,0
10,33,66,0
10,43,69,0
10,25,66,0
10,54,70,0
10,49,77,0
10,62,71,0
