num_cards,mcts_heads,player_0_heads,player_1_heads,winner
8,68,59,59,-1
8,36,66,47,0
8,22,74,52,0
8,41,69,35,2
8,18,71,67,0
8,33,66,12,2
8,66,34,31,2
8,46,69,57,0
8,42,64,68,0
8,38,34,68,1
8,19,67,28,0
8,1,77,32,0
8,50,69,63,0
8,30,76,54,0
8,44,41,69,1
8,42,17,67,1
8,30,50,74,0
8,43,76,57,0
8,35,62,66,0
8,56,51,68,1
8,36,88,39,0
8,26,41,73,0
8,18,25,70,0
8,59,67,75,0
8,56,67,70,0
8,39,59,71,0
8,11,63,74,0
8,34,74,57,0
8,14,47,82,0
8,14,21,67,0
8,29,77,42,0
8,64,44,71,1
8,41,71,47,0
8,55,64,70,0
8,24,74,61,0
8,39,72,34,2
8,36,69,68,0
8,60,41,79,1
8,30,69,59,0
8,59,55,69,1
8,46,54,76,0
8,45,66,57,0
8,66,41,22,2
8,14,72,23,0
8,46,88,65,0
8,31,84,43,0
8,31,72,20,2
8,51,72,69,0
8,64,67,62,2
8,19,68,56,0
8,38,67,66,0
8,55,28,71,1
8,37,37,70,-1
8,22,36,73,0
8,57,35,72,1
8,54,56,80,0
8,24,62,82,0
8,26,44,69,0
8,49,39,66,1
8,57,67,72,0
8,34,42,67,0
8,36,66,25,2
8,26,80,43,0
8,66,75,20,2
8,6,77,17,0
8,28,70,68,0
8,41,76,54,0
8,46,61,76,0
8,46,27,74,1
8,48,70,74,0
8,43,66,60,0
8,26,76,57,0
8,37,64,73,0
8,27,68,71,0
8,44,76,27,2
8,32,42,68,0
8,69,16,29,1
8,48,48,83,-1
8,53,52,71,1
8,30,67,57,0
8,62,69,21,2
8,32,64,75,0
8,34,62,67,0
8,30,65,69,0
8,69,15,38,1
8,26,75,46,0
8,24,39,67,0
8,37,66,43,0
8,37,47,71,0
8,33,71,42,0
8,69,57,19,2
8,22,80,41,0
8,69,68,45,2
8,63,34,68,1
8,70,60,54,2
8,54,43,66,1
8,40,45,68,0
8,45,38,66,1
8,25,50,84,0
8,17,69,21,0
8,15,53,78,0
8,16,74,42,0
8,36,75,24,2
8,22,47,68,0
8,50,38,78,1
8,14,76,54,0
8,62,73,39,2
8,28,49,67,0
8,34,64,70,0
8,26,53,76,0
8,40,74,17,2
8,30,49,74,0
8,37,58,73,0
8,61,43,69,1
8,36,68,44,0
8,63,69,75,0
8,58,67,50,2
8,38,67,25,2
8,19,69,43,0
8,34,17,69,1
8,55,56,66,0
8,26,60,74,0
8,43,68,34,2
8,18,73,45,0
8,31,61,77,0
8,30,73,35,0
8,62,72,74,0
8,44,67,56,0
8,35,65,71,0
8,28,61,76,0
8,52,69,55,0
8,32,74,39,0
8,58,42,76,1
8,21,67,42,0
8,52,75,39,2
8,47,68,69,0
8,56,69,51,2
8,39,22,69,1
8,31,61,68,0
8,50,48,67,1
8,17,67,55,0
8,46,78,50,0
8,39,42,69,0
8,45,28,66,1
8,65,76,73,0
8,23,36,78,0
8,38,79,37,2
8,58,25,68,1
8,19,36,71,0
8,14,50,67,0
8,76,52,48,2
8,79,72,64,2
8,53,59,75,0
8,30,66,51,0
8,45,40,67,1
8,30,72,61,0
8,33,47,66,0
8,40,74,55,0
8,38,46,87,0
8,63,67,51,2
8,63,72,39,2
8,37,69,53,0
8,41,35,71,1
8,51,71,67,0
8,59,37,72,1
8,51,52,66,0
8,45,38,72,1
8,32,49,70,0
8,35,73,50,0
8,54,68,62,0
8,24,67,60,0
8,32,78,49,0
8,20,88,53,0
8,30,52,76,0
8,37,66,28,2
8,38,69,60,0
8,25,36,73,0
8,28,57,76,0
8,77,62,51,2
8,22,67,40,0
8,63,54,75,1
8,25,65,72,0
8,17,67,70,0
8,41,67,53,0
8,34,58,67,0
8,23,66,55,0
8,41,52,75,0
8,43,54,66,0
8,66,78,52,2
8,44,66,48,0
8,36,61,72,0
8,18,59,66,0
8,25,73,48,0
8,39,49,71,0
8,32,69,68,0
8,43,70,61,0
8,62,63,68,0
8,32,68,55,0
8,29,66,46,0
8,50,65,68,0
8,65,70,65,-1
8,37,68,60,0
8,30,74,49,0
8,38,67,67,0
8,32,80,59,0
8,22,60,75,0
8,51,61,72,0
8,25,66,48,0
8,30,70,71,0
8,44,52,70,0
8,25,79,65,0
8,65,80,33,2
8,54,64,67,0
8,39,71,57,0
8,29,62,66,0
8,69,60,49,2
8,59,69,47,2
8,17,44,82,0
8,59,29,78,1
8,70,46,51,1
8,24,78,20,2
8,39,72,60,0
8,51,38,72,1
8,42,37,71,1
8,40,66,45,0
8,42,30,66,1
8,21,73,36,0
8,30,79,35,0
8,43,83,47,0
8,37,46,68,0
8,63,62,70,1
8,28,33,74,0
8,22,27,73,0
8,61,73,52,2
8,35,66,59,0
8,18,72,34,0
8,66,72,52,2
8,26,49,79,0
8,19,66,54,0
8,68,66,38,2
8,30,80,44,0
8,57,67,38,2
8,28,70,35,0
8,26,63,74,0
8,18,43,69,0
8,52,66,58,0
8,72,44,41,2
8,19,44,78,0
8,40,73,64,0
8,29,57,89,0
8,42,50,68,0
8,33,79,28,2
8,32,69,32,-1
8,38,70,23,2
8,25,64,66,0
8,68,71,73,0
8,39,73,59,0
8,54,34,68,1
8,62,68,62,-1
8,29,67,84,0
8,47,66,69,0
8,45,62,69,0
8,18,57,76,0
8,49,72,52,0
8,38,69,64,0
8,47,73,55,0
8,36,71,65,0
8,32,33,68,0
8,9,70,49,0
8,19,47,67,0
8,24,33,67,0
8,64,62,66,1
8,27,47,73,0
8,69,30,31,1
8,8,67,47,0
8,34,74,63,0
8,33,62,72,0
8,36,45,69,0
8,60,74,56,2
8,26,55,70,0
8,51,47,73,1
8,38,88,59,0
8,14,29,66,0
8,32,67,50,0
8,62,79,36,2
8,54,67,41,2
8,54,66,24,2
8,58,52,72,1
8,18,67,67,0
8,26,67,59,0
8,58,66,50,2
8,61,67,72,0
8,36,73,48,0
8,54,57,70,0
8,38,73,60,0
8,31,79,61,0
8,65,66,86,0
8,41,77,62,0
8,34,77,70,0
8,75,72,60,2
8,25,71,69,0
8,46,66,53,0
8,72,68,55,2
8,9,68,14,0
8,61,77,27,2
8,57,75,51,2
8,46,68,66,0
8,25,73,58,0
8,26,71,60,0
8,58,56,69,1
8,35,69,45,0
8,34,37,74,0
8,49,58,69,0
8,34,50,67,0
8,68,61,64,1
8,32,87,62,0
8,24,66,40,0
8,32,65,70,0
8,53,63,66,0
8,19,73,38,0
8,42,77,64,0
8,21,73,57,0
8,19,71,59,0
8,33,73,59,0
8,31,72,88,0
8,45,39,67,1
8,35,67,59,0
8,24,32,67,0
8,68,27,56,1
8,17,49,77,0
8,45,26,66,1
8,49,67,45,2
8,66,28,47,1
8,23,39,67,0
8,69,64,70,1
8,18,67,46,0
8,61,69,26,2
8,41,59,68,0
8,19,38,68,0
8,53,33,78,1
8,37,44,89,0
8,14,40,85,0
8,44,67,48,0
8,34,31,75,1
8,52,62,66,0
8,40,70,29,2
8,39,41,69,0
8,75,48,39,2
8,36,34,67,1
8,68,39,64,1
8,39,68,39,-1
8,20,32,76,0
8,49,31,69,1
8,31,43,67,0
8,36,68,56,0
8,21,64,71,0
8,4,26,69,0
8,49,52,72,0
8,51,76,20,2
9,53,59,77,0
9,42,71,100,0
9,35,66,61,0
9,56,68,29,2
9,40,61,77,0
9,35,49,66,0
9,25,99,42,0
9,49,44,71,1
9,47,59,77,0
9,75,48,83,1
9,25,56,85,0
9,30,42,72,0
9,54,66,67,0
9,59,20,93,1
9,52,39,66,1
9,6,50,68,0
9,32,76,66,0
9,33,74,44,0
9,43,17,76,1
9,36,83,43,0
9,54,77,35,2
9,18,33,80,0
9,66,29,44,1
9,29,75,60,0
9,61,50,78,1
9,34,76,64,0
9,19,73,41,0
9,63,78,79,0
9,34,71,57,0
9,20,69,75,0
9,57,71,66,0
9,27,64,81,0
9,14,14,67,-1
9,73,36,38,1
9,30,75,46,0
9,44,71,74,0
9,16,73,67,0
9,29,67,64,0
9,56,52,87,1
9,66,62,58,2
9,27,30,69,0
9,56,59,73,0
9,71,74,36,2
9,25,78,42,0
9,43,71,29,2
9,38,66,61,0
9,43,69,58,0
9,36,63,78,0
9,43,60,70,0
9,15,47,73,0
9,34,70,23,2
9,59,77,63,0
9,22,75,46,0
9,27,71,64,0
9,29,48,69,0
9,45,60,77,0
9,41,57,78,0
9,17,67,25,0
9,37,73,57,0
9,53,71,38,2
9,44,70,53,0
9,66,65,41,2
9,75,49,55,1
9,40,50,66,0
9,52,58,71,0
9,28,67,57,0
9,18,68,62,0
9,45,68,65,0
9,22,59,75,0
9,27,71,38,0
9,22,26,75,0
9,63,71,53,2
9,32,50,69,0
9,43,74,65,0
9,43,46,68,0
9,51,50,66,1
9,30,74,44,0
9,59,39,71,1
9,23,69,59,0
9,36,66,84,0
9,54,69,70,0
9,35,77,55,0
9,35,75,53,0
9,62,50,69,1
9,36,81,40,0
9,40,66,74,0
9,34,71,54,0
9,64,57,84,1
9,46,58,67,0
9,47,76,56,0
9,42,40,66,1
9,50,28,72,1
9,53,72,55,0
9,36,67,61,0
9,62,76,47,2
9,52,70,53,0
9,49,74,65,0
9,37,30,71,1
9,55,68,37,2
9,38,41,66,0
9,17,67,30,0
9,54,66,41,2
9,44,72,48,0
9,50,44,71,1
9,14,22,70,0
9,38,38,90,-1
9,34,68,60,0
9,11,76,37,0
9,56,47,80,1
9,33,71,74,0
9,38,72,12,2
9,24,38,74,0
9,29,76,50,0
9,35,48,71,0
9,28,30,69,0
9,60,74,59,2
9,51,49,67,1
9,9,55,67,0
9,8,101,22,0
9,71,39,19,2
9,48,49,66,0
9,67,44,70,1
9,53,70,53,-1
9,25,47,67,0
9,23,29,67,0
9,28,67,66,0
9,30,55,70,0
9,40,33,79,1
9,19,45,71,0
9,22,38,79,0
9,24,73,47,0
9,41,65,68,0
9,49,51,80,0
9,81,64,62,2
9,42,47,74,0
9,38,82,50,0
9,18,57,72,0
9,46,68,38,2
9,40,66,57,0
9,68,65,58,2
9,48,68,43,2
9,27,79,54,0
9,26,49,89,0
9,25,71,64,0
9,53,72,61,0
9,47,68,58,0
9,56,37,76,1
9,17,61,75,0
9,67,48,96,1
9,36,40,69,0
9,57,59,68,0
9,30,63,67,0
9,49,74,51,0
9,55,66,60,0
9,28,83,43,0
9,57,64,84,0
9,44,37,70,1
9,32,67,44,0
9,30,66,50,0
9,70,50,50,-1
9,71,43,58,1
9,65,66,72,0
9,27,66,41,0
9,31,50,86,0
9,39,69,61,0
9,38,78,55,0
9,48,34,74,1
9,32,41,76,0
9,71,64,43,2
9,25,83,79,0
9,19,74,63,0
9,25,63,67,0
9,6,30,79,0
9,43,71,62,0
9,22,42,67,0
9,68,38,85,1
9,53,68,47,2
9,41,76,39,2
9,45,71,64,0
9,21,47,70,0
9,40,70,56,0
9,34,64,73,0
9,28,78,46,0
9,16,83,31,0
9,38,67,78,0
9,44,68,54,0
9,20,13,79,1
9,57,86,35,2
9,55,52,69,1
9,49,66,65,0
9,14,67,55,0
9,74,48,46,2
9,36,74,18,2
9,48,68,71,0
9,49,70,84,0
9,35,71,68,0
9,34,66,38,0
9,35,77,39,0
9,65,60,69,1
9,22,44,68,0
9,47,68,50,0
9,61,66,71,0
9,23,70,52,0
9,54,28,68,1
9,37,65,69,0
9,53,42,68,1
9,41,73,55,0
9,38,45,71,0
9,27,74,44,0
9,61,69,72,0
9,59,80,68,0
9,55,71,55,-1
9,44,17,66,1
9,38,82,32,2
9,38,75,45,0
9,58,74,55,2
9,82,58,59,1
9,15,37,74,0
9,36,52,79,0
9,40,66,63,0
9,29,80,46,0
9,37,38,73,0
9,54,70,54,-1
9,27,66,32,0
9,52,75,60,0
9,46,50,66,0
9,49,59,74,0
9,38,64,79,0
9,15,42,81,0
9,44,71,83,0
9,72,26,73,1
9,30,51,74,0
9,73,75,56,2
9,45,56,75,0
9,74,72,47,2
9,47,69,46,2
9,32,62,68,0
9,41,72,26,2
9,27,80,43,0
9,35,61,72,0
9,20,57,69,0
9,17,80,53,0
9,32,73,57,0
9,55,67,57,0
9,51,66,56,0
9,52,76,58,0
9,17,70,21,0
9,59,74,38,2
9,38,71,57,0
9,58,58,70,-1
9,21,71,38,0
9,60,46,92,1
9,68,54,35,2
9,39,67,34,2
9,22,45,77,0
9,49,73,49,-1
9,39,33,84,1
9,27,67,52,0
9,16,20,71,0
9,18,51,76,0
9,48,71,26,2
9,71,42,44,1
9,54,72,63,0
9,53,56,76,0
9,50,76,37,2
9,35,53,72,0
9,25,33,81,0
9,68,67,75,1
9,50,66,42,2
9,52,70,70,0
9,67,41,58,1
9,28,47,78,0
9,46,68,44,2
9,47,53,76,0
9,49,65,66,0
9,73,46,55,1
9,56,73,59,0
9,51,49,79,1
9,28,67,75,0
9,67,60,42,2
9,32,50,71,0
9,32,63,67,0
9,62,77,41,2
9,53,75,63,0
9,38,76,53,0
9,20,65,69,0
9,40,73,64,0
9,66,77,64,2
9,23,68,50,0
9,26,70,52,0
9,20,69,56,0
9,9,50,66,0
9,34,37,74,0
9,29,71,44,0
9,40,38,70,1
9,53,80,49,2
9,53,53,76,-1
9,36,68,59,0
9,44,67,44,-1
9,30,76,67,0
9,43,67,72,0
9,47,74,73,0
9,55,67,20,2
9,24,59,84,0
9,22,62,68,0
9,32,32,79,-1
9,64,80,49,2
9,25,87,48,0
9,6,67,72,0
9,23,67,41,0
9,50,76,26,2
9,51,67,55,0
9,41,69,40,2
9,45,52,73,0
9,60,78,90,0
9,64,78,63,2
9,25,38,72,0
9,43,38,71,1
9,43,70,46,0
9,50,69,68,0
9,59,66,70,0
9,29,39,72,0
9,49,18,68,1
9,43,70,62,0
9,15,67,30,0
9,69,69,63,2
9,26,49,68,0
9,38,74,76,0
9,55,66,59,0
9,35,75,60,0
9,23,48,77,0
9,27,78,69,0
9,42,46,69,0
9,34,62,73,0
9,45,81,34,2
9,66,61,71,1
9,38,72,65,0
9,53,83,30,2
9,38,66,72,0
9,59,33,71,1
9,52,75,39,2
9,13,68,58,0
9,49,63,83,0
9,25,67,32,0
9,44,67,44,-1
9,21,67,44,0
9,43,83,58,0
9,17,63,70,0
9,19,44,75,0
9,31,74,70,0
9,45,42,68,1
9,39,74,41,0
9,31,30,72,1
9,27,29,83,0
9,10,67,36,0
9,16,67,44,0
9,57,68,58,0
9,28,87,45,0
9,43,75,30,2
9,14,82,70,0
9,36,68,53,0
9,63,68,64,0
9,19,39,73,0
9,75,58,68,1
9,13,69,26,0
9,29,72,59,0
9,45,48,67,0
9,70,37,37,-1
9,27,69,33,0
9,15,35,85,0
9,53,41,72,1
9,66,72,39,2
9,66,73,58,2
9,30,45,67,0
9,42,73,28,2
9,30,76,72,0
9,87,65,54,2
9,49,48,75,1
9,59,67,68,0
9,41,63,66,0
9,28,66,67,0
9,27,72,68,0
9,41,38,67,1
9,36,42,78,0
9,81,30,60,1
9,38,67,73,0
9,23,79,66,0
9,51,74,31,2
9,46,47,69,0
9,35,52,67,0
9,49,76,66,0
9,49,63,73,0
9,31,64,68,0
9,37,30,80,1
9,29,70,52,0
9,18,51,78,0
9,16,69,62,0
9,28,36,78,0
9,30,69,75,0
9,41,73,33,2
9,38,54,76,0
9,56,72,62,0
9,64,86,66,0
9,30,41,79,0
9,68,55,55,-1
9,39,67,55,0
9,43,50,68,0
9,28,70,77,0
9,40,52,66,0
9,28,59,78,0
9,68,68,76,-1
9,16,43,69,0
9,18,39,83,0
9,30,68,50,0
9,60,66,74,0
9,48,52,70,0
9,56,68,63,0
9,27,26,66,1
9,25,34,77,0
9,34,38,67,0
9,6,67,41,0
9,57,55,88,1
9,57,46,93,1
9,70,70,51,2
9,28,71,44,0
9,49,70,57,0
9,36,65,68,0
9,19,34,77,0
9,43,73,43,-1
9,21,44,70,0
9,81,56,34,2
9,48,53,69,0
9,18,79,49,0
9,22,68,48,0
9,58,74,50,2
9,42,50,77,0
9,57,47,81,1
9,51,75,82,0
9,15,41,68,0
9,24,61,71,0
9,53,74,60,0
9,28,44,69,0
9,17,70,55,0
9,39,72,62,0
9,42,66,52,0
9,29,73,68,0
9,36,75,60,0
9,45,48,69,0
9,63,63,78,-1
9,38,65,82,0
9,49,62,72,0
9,40,72,65,0
9,24,71,12,2
9,60,66,59,2
9,23,44,74,0
9,21,69,54,0
9,70,43,28,2
9,53,58,71,0
9,44,67,41,2
9,17,87,68,0
9,66,80,63,2
9,39,59,68,0
9,53,71,58,0
9,68,56,70,1
9,24,36,75,0
9,26,45,66,0
9,73,55,49,2
9,50,69,28,2
9,75,59,41,2
9,20,71,52,0
9,34,77,29,2
9,30,49,66,0
9,44,29,69,1
9,45,46,79,0
9,29,73,41,0
9,17,63,75,0
9,50,73,46,2
9,66,60,61,1
9,29,72,40,0
9,23,70,72,0
9,45,73,39,2
9,44,31,84,1
9,37,75,50,0
9,29,38,73,0
9,16,47,79,0
9,35,83,64,0
9,31,63,80,0
9,39,36,71,1
9,45,77,40,2
9,41,69,73,0
9,51,44,82,1
9,33,47,74,0
9,41,66,31,2
9,48,70,54,0
9,49,59,85,0
9,64,68,57,2
9,52,58,75,0
9,50,71,36,2
9,27,44,82,0
9,11,23,67,0
9,67,44,65,1
9,35,81,65,0
9,48,29,78,1
9,18,61,70,0
9,23,53,78,0
9,49,76,69,0
9,14,86,53,0
9,17,29,67,0
9,37,52,66,0
9,12,30,67,0
9,75,50,52,1
9,36,79,69,0
9,52,66,79,0
9,23,66,65,0
9,39,53,74,0
9,26,61,71,0
9,13,72,31,0
9,40,66,68,0
9,52,76,52,-1
9,27,46,67,0
9,46,67,55,0
9,55,33,70,1
9,25,80,75,0
9,38,39,72,0
9,44,83,51,0
9,68,60,41,2
9,30,58,71,0
9,61,68,52,2
9,37,33,66,1
9,26,88,62,0
9,63,54,77,1
9,37,45,67,0
9,64,21,94,1
9,70,62,30,2
9,42,69,53,0
9,72,76,66,2
9,47,72,66,0
9,39,50,68,0
9,18,22,68,0
9,66,68,55,2
9,17,61,74,0
9,40,74,50,0
9,45,43,70,1
9,45,52,69,0
9,65,79,62,2
9,15,70,16,0
9,44,69,61,0
9,23,48,74,0
9,22,12,66,1
9,50,42,68,1
9,64,75,61,2
9,29,55,81,0
9,70,64,71,1
9,55,60,71,0
9,68,60,67,1
9,57,82,40,2
9,51,31,78,1
9,68,55,65,1
9,40,76,68,0
9,23,55,81,0
9,68,53,68,1
9,44,47,71,0
9,36,22,73,1
9,45,45,72,-1
9,38,88,58,0
9,57,71,69,0
9,26,90,35,0
9,79,61,70,1
9,41,78,57,0
9,47,76,39,2
9,49,46,70,1
9,41,71,40,2
9,40,61,67,0
9,11,70,54,0
9,56,68,65,0
9,37,61,69,0
9,20,53,82,0
9,38,44,68,0
9,74,39,58,1
9,67,71,67,-1
9,32,59,80,0
9,75,75,62,2
9,66,46,56,1
9,66,67,62,2
9,61,67,63,0
9,60,68,70,0
9,29,87,34,0
9,32,48,68,0
9,23,68,46,0
9,40,50,87,0
9,33,70,75,0
9,64,68,74,0
9,38,78,62,0
9,40,76,47,0
9,48,73,44,2
9,53,70,31,2
9,27,69,68,0
9,36,66,32,2
9,60,67,59,2
9,28,73,35,0
9,22,66,68,0
9,55,76,51,2
9,16,30,73,0
9,24,49,70,0
9,41,65,72,0
9,72,61,19,2
9,56,67,46,2
9,34,40,71,0
9,17,66,51,0
9,12,78,46,0
9,33,25,78,1
9,74,37,67,1
9,25,50,67,0
9,52,69,64,0
9,49,73,67,0
9,54,69,45,2
9,50,69,61,0
9,33,48,69,0
9,46,76,46,-1
9,57,49,78,1
9,34,45,70,0
9,46,70,41,2
9,26,37,67,0
9,33,68,82,0
9,52,67,35,2
9,17,41,71,0
9,22,74,45,0
9,49,64,74,0
9,40,48,78,0
9,37,74,64,0
9,64,77,71,0
9,33,70,39,0
9,46,59,81,0
9,64,80,50,2
9,45,67,53,0
9,36,61,66,0
9,21,74,27,0
9,83,63,55,2
9,29,73,31,0
9,10,78,28,0
9,20,66,40,0
9,69,56,50,2
9,22,31,93,0
9,35,62,72,0
9,66,51,67,1
9,65,77,37,2
9,52,73,50,2
9,63,42,69,1
9,47,49,74,0
9,28,21,78,1
9,38,50,75,0
9,27,63,69,0
9,35,78,62,0
9,33,23,79,1
9,31,84,38,0
9,43,48,69,0
9,21,73,53,0
9,35,57,66,0
9,77,31,66,1
9,51,67,20,2
9,30,44,71,0
9,59,42,67,1
9,34,25,73,1
9,54,42,67,1
9,44,75,68,0
9,52,72,76,0
9,54,42,73,1
9,33,48,77,0
9,26,64,75,0
9,63,18,66,1
9,28,51,84,0
9,48,67,55,0
9,40,69,54,0
9,57,79,60,0
9,49,56,77,0
9,28,47,75,0
9,42,72,91,0
9,71,95,46,2
9,27,46,69,0
9,54,57,70,0
9,33,67,70,0
9,57,71,58,0
9,49,67,44,2
9,37,78,54,0
9,45,41,67,1
9,49,67,55,0
9,69,78,42,2
9,21,48,73,0
9,67,57,66,1
9,48,74,14,2
9,35,68,35,-1
9,72,68,49,2
9,73,68,58,2
9,45,53,76,0
9,15,67,43,0
9,51,68,76,0
9,60,40,66,1
9,16,54,70,0
9,55,78,66,0
9,59,21,78,1
9,77,58,67,1
9,27,66,44,0
9,57,82,53,2
9,55,66,70,0
9,14,28,80,0
9,56,76,47,2
9,22,74,38,0
9,26,54,84,0
9,40,57,79,0
9,18,68,64,0
9,40,45,72,0
9,50,60,67,0
9,55,70,46,2
9,73,70,57,2
9,36,70,48,0
9,33,56,72,0
9,40,71,37,2
9,60,54,69,1
9,29,65,72,0
9,26,67,59,0
9,32,23,69,1
9,20,90,46,0
9,58,45,75,1
9,29,71,69,0
9,31,49,70,0
9,47,54,68,0
9,48,72,63,0
9,61,68,55,2
9,69,65,67,1
9,63,77,65,0
9,47,55,66,0
9,41,77,39,2
9,15,34,66,0
9,76,51,79,1
9,13,69,36,0
9,26,79,61,0
9,57,77,36,2
9,47,67,70,0
9,32,87,14,2
9,69,46,39,2
9,40,73,48,0
9,57,52,77,1
9,41,18,67,1
9,24,78,51,0
9,68,51,61,1
9,19,32,68,0
9,51,73,48,2
9,34,78,53,0
9,38,62,81,0
9,30,73,72,0
9,25,80,49,0
9,67,55,57,1
9,69,47,44,2
9,52,79,68,0
9,27,72,53,0
9,48,84,67,0
9,24,73,67,0
9,27,27,73,-1
9,24,45,77,0
9,23,66,52,0
9,29,79,75,0
9,48,47,71,1
9,25,57,92,0
9,24,63,68,0
9,55,45,78,1
9,38,78,75,0
9,10,64,76,0
9,49,66,63,0
9,61,73,37,2
9,75,44,27,2
9,27,61,66,0
9,54,65,84,0
9,11,71,33,0
9,21,73,57,0
9,52,47,75,1
9,44,72,58,0
9,67,62,61,2
9,60,37,88,1
9,33,68,24,2
9,66,38,31,2
9,70,64,71,1
9,52,66,63,0
9,49,64,68,0
9,15,78,10,2
9,58,70,78,0
9,26,57,69,0
9,15,33,88,0
9,52,77,51,2
9,59,88,42,2
9,30,67,55,0
9,19,43,79,0
9,58,67,43,2
9,56,61,66,0
9,63,63,74,-1
9,34,71,49,0
9,56,68,52,2
9,30,71,46,0
9,48,37,74,1
9,41,77,64,0
9,55,70,47,2
9,31,76,23,2
9,33,53,77,0
9,68,34,49,1
9,36,57,74,0
9,31,38,94,0
9,54,66,68,0
9,23,67,40,0
9,32,86,62,0
9,53,79,60,0
9,69,63,55,2
9,30,22,72,1
9,74,26,23,2
9,23,71,40,0
9,62,52,78,1
9,26,76,68,0
9,19,66,68,0
9,37,72,65,0
9,35,49,69,0
9,24,66,45,0
9,43,69,50,0
9,34,22,68,1
9,28,63,66,0
9,58,76,35,2
9,19,82,46,0
9,59,81,44,2
9,8,89,51,0
9,38,66,53,0
9,35,43,68,0
9,45,71,48,0
9,73,73,45,2
9,28,75,42,0
9,58,66,28,2
9,19,67,73,0
9,1,28,69,0
9,42,66,70,0
9,39,56,68,0
9,50,51,70,0
9,29,66,51,0
9,24,49,79,0
9,41,62,77,0
9,59,58,67,1
9,68,41,84,1
9,30,69,44,0
9,12,53,76,0
9,73,49,58,1
9,8,70,40,0
9,39,20,73,1
9,36,66,42,0
9,47,44,74,1
9,40,67,53,0
9,46,92,55,0
9,19,43,67,0
9,31,30,70,1
9,38,46,72,0
